flightID,airline,departureDate,returnDate
AV6390,Avianca,09:00,13:00
EK7539,Emirates,07:30,14:30
UA8275,United Airlines,14:45,10:45
LH7411,Lufthansa,08:00,12:45
KL6524,KLM Royal Dutch Airlines,06:30,17:45
UA1633,United Airlines,13:30,12:15
UA3235,United Airlines,12:45,18:00
TG8482,Thai Airways,07:30,06:30
LA8837,LATAM Airlines,12:15,12:15
IB6826,Iberia,07:45,15:30
IB1849,Iberia,18:30,09:45
ET7187,Ethiopian Airlines,09:45,19:15
TG3895,Thai Airways,17:15,11:00
AF4644,Air France,21:00,18:45
BA4656,British Airways,15:30,20:30
SA2695,South African Airways,17:15,17:30
AA4152,American Airlines,11:30,16:15
KE6728,Korean Air,09:30,21:30
QF1241,Qantas,19:15,18:30
AC9162,Air Canada,07:00,08:45
SA4087,South African Airways,20:00,15:30
QR1102,Qatar Airways,18:30,11:30
SK7701,SAS Scandinavian,21:15,18:45
CX4309,Cathay Pacific,18:15,18:15
KE3916,Korean Air,19:45,07:15
KL9931,KLM Royal Dutch Airlines,10:45,13:45
DL1762,Delta Air Lines,18:45,17:45
AA4284,American Airlines,16:15,19:45
AF4902,Air France,14:15,06:30
NH6916,All Nippon Airways,16:45,11:45
EK2645,Emirates,11:00,09:00
KE7584,Korean Air,06:00,07:00
LA4744,LATAM Airlines,18:15,20:45
LA2012,LATAM Airlines,16:00,06:45
IB5771,Iberia,07:45,17:15
AI2527,Air India,08:15,12:00
KL7515,KLM Royal Dutch Airlines,07:15,09:45
WN2160,Southwest Airlines,11:45,13:15
BA7461,British Airways,06:45,08:00
CX5974,Cathay Pacific,14:30,16:15
QR1805,Qatar Airways,12:15,07:15
AI5382,Air India,15:15,17:45
EK7539,Emirates,07:30,08:15
AM2718,Aeroméxico,13:30,20:45
NH9722,All Nippon Airways,11:45,20:15
AA1144,American Airlines,08:15,21:30
LH6336,Lufthansa,21:00,09:15
TG3333,Thai Airways,11:00,06:15
TG9905,Thai Airways,17:30,15:15
CX4224,Cathay Pacific,20:00,20:30
ET2308,Ethiopian Airlines,18:30,16:00
AV2802,Avianca,21:30,10:00
DL1887,Delta Air Lines,16:00,21:30
NH2978,All Nippon Airways,13:45,19:15
AA8769,American Airlines,10:00,17:30
SA2287,South African Airways,16:00,21:15
AF3957,Air France,07:15,21:30
EK5205,Emirates,19:45,07:30
EK4332,Emirates,18:30,18:45
BA4592,British Airways,13:00,16:00
AI7579,Air India,09:15,17:00
QR8922,Qatar Airways,16:30,18:45
QF3711,Qantas,18:00,06:15
ET4570,Ethiopian Airlines,17:30,19:45
AA2860,American Airlines,10:30,21:45
SA5492,South African Airways,14:15,12:30
TG1711,Thai Airways,14:45,18:30
SK9534,SAS Scandinavian,09:45,14:45
NZ9504,Air New Zealand,11:45,18:30
AF9068,Air France,19:45,19:30
WN9691,Southwest Airlines,12:15,11:45
WN7674,Southwest Airlines,11:45,15:45
SK9628,SAS Scandinavian,18:30,10:00
KE1593,Korean Air,20:15,20:45
AC2767,Air Canada,14:15,20:00
KL6392,KLM Royal Dutch Airlines,13:00,13:45
IB8524,Iberia,13:00,07:00
SQ1939,Singapore Airlines,18:45,16:15
AM8507,Aeroméxico,16:30,06:15
AI9127,Air India,10:00,15:15
BA8735,British Airways,08:15,20:45
KE1458,Korean Air,09:45,13:30
NH6392,All Nippon Airways,06:00,12:00
AZ5154,Alitalia,20:30,09:00
SA2287,South African Airways,16:00,14:45
AC9211,Air Canada,21:30,16:15
LH7516,Lufthansa,07:15,19:45
AV3665,Avianca,17:45,19:00
AI2522,Air India,08:00,21:00
ET4833,Ethiopian Airlines,16:15,06:45
AI2188,Air India,17:15,10:00
SQ5883,Singapore Airlines,16:00,20:00
AV3749,Avianca,11:15,20:15
UA3391,United Airlines,12:30,09:00
EK7996,Emirates,14:15,08:00
QF4469,Qantas,19:45,19:30
LH5385,Lufthansa,09:30,13:15
AI1813,Air India,08:45,08:30
QF1391,Qantas,09:15,10:45
BA1442,British Airways,19:45,09:30
KE1960,Korean Air,10:45,13:45
BA4142,British Airways,21:15,12:45
AF5997,Air France,18:00,11:30
NZ9626,Air New Zealand,21:15,07:45
LA6061,LATAM Airlines,08:15,16:15
AA6494,American Airlines,15:00,09:15
AM6221,Aeroméxico,14:45,15:30
AI3081,Air India,13:00,17:30
AV2514,Avianca,14:30,20:30
AM3107,Aeroméxico,10:30,21:30
SK5121,SAS Scandinavian,15:45,19:45
EK6878,Emirates,19:00,21:30
SQ6690,Singapore Airlines,17:45,11:00
CX9928,Cathay Pacific,20:30,19:15
QR9299,Qatar Airways,17:15,20:45
TG5312,Thai Airways,15:45,17:15
LH4335,Lufthansa,09:45,16:00
QR1607,Qatar Airways,09:45,09:45
AA8928,American Airlines,06:45,14:30
BA5574,British Airways,21:00,19:45
QF2703,Qantas,17:15,10:00
KL1948,KLM Royal Dutch Airlines,06:00,13:15
NZ9286,Air New Zealand,15:00,09:45
AV4715,Avianca,10:30,12:30
AV3171,Avianca,19:15,15:45
UA7283,United Airlines,12:00,15:30
NH7606,All Nippon Airways,21:45,19:15
LH3993,Lufthansa,20:30,10:30
BA2135,British Airways,06:00,11:15
WN4451,Southwest Airlines,13:30,19:15
TG2523,Thai Airways,11:30,20:30
LA8222,LATAM Airlines,21:45,08:45
QF7905,Qantas,19:45,21:45
SK4476,SAS Scandinavian,17:45,17:45
KE8393,Korean Air,13:15,13:45
QR9377,Qatar Airways,06:00,17:15
SQ2818,Singapore Airlines,08:15,16:15
UA6725,United Airlines,20:15,18:30
AM8332,Aeroméxico,06:45,12:00
QR8829,Qatar Airways,09:30,09:45
NH9393,All Nippon Airways,06:00,20:15
ET5125,Ethiopian Airlines,17:45,10:15
NH4534,All Nippon Airways,17:45,08:15
QR3285,Qatar Airways,20:15,17:15
IB3853,Iberia,10:15,11:15
KE3649,Korean Air,19:00,20:30
AI8609,Air India,17:00,15:30
BA7831,British Airways,10:45,16:00
SQ9432,Singapore Airlines,21:30,08:45
CX5046,Cathay Pacific,18:45,06:15
QR4498,Qatar Airways,10:45,18:30
LA1090,LATAM Airlines,16:15,10:30
NH1069,All Nippon Airways,09:45,15:00
TG5312,Thai Airways,15:45,14:45
QR3629,Qatar Airways,19:30,07:45
NZ1572,Air New Zealand,11:45,14:45
NZ7374,Air New Zealand,06:00,20:00
UA1667,United Airlines,17:45,17:00
CX3838,Cathay Pacific,17:00,08:00
IB2849,Iberia,21:30,20:00
UA1033,United Airlines,06:00,19:15
UA1609,United Airlines,08:15,17:15
AM2515,Aeroméxico,11:00,10:15
BA4649,British Airways,10:45,07:45
SK3905,SAS Scandinavian,17:15,09:45
EK7982,Emirates,20:15,10:45
AZ8524,Alitalia,15:15,13:15
AI4218,Air India,08:30,17:45
EK9530,Emirates,10:00,18:15
UA1914,United Airlines,10:00,19:30
AA8953,American Airlines,15:30,21:00
AI8841,Air India,11:00,09:30
UA8466,United Airlines,14:30,20:15
QF3525,Qantas,18:45,12:15
AM3096,Aeroméxico,12:15,21:00
AZ4140,Alitalia,21:45,20:15
AF9171,Air France,18:00,21:45
BA3470,British Airways,12:15,09:00
LH1832,Lufthansa,08:15,15:45
BA7616,British Airways,12:00,14:30
LA7613,LATAM Airlines,19:30,12:30
AI4546,Air India,15:30,11:15
AF1519,Air France,19:45,11:00
KL4658,KLM Royal Dutch Airlines,08:15,21:30
NH9186,All Nippon Airways,08:30,17:45
NZ5489,Air New Zealand,17:15,12:30
TG4861,Thai Airways,12:45,21:30
IB6717,Iberia,10:00,18:15
SA1444,South African Airways,07:15,10:00
QR3556,Qatar Airways,21:30,14:00
LH9851,Lufthansa,12:15,13:45
QR2909,Qatar Airways,18:30,16:45
KE5316,Korean Air,08:45,17:45
NH2177,All Nippon Airways,06:00,20:15
ET2811,Ethiopian Airlines,15:15,14:30
AA7550,American Airlines,20:00,18:30
QR2087,Qatar Airways,18:15,19:00
DL8764,Delta Air Lines,16:45,16:00
AZ7631,Alitalia,07:30,07:30
AF3915,Air France,11:15,18:15
NH2293,All Nippon Airways,11:30,07:30
SK4970,SAS Scandinavian,11:30,17:45
AM6970,Aeroméxico,15:45,14:30
LH3115,Lufthansa,17:45,06:15
WN3779,Southwest Airlines,21:15,13:00
TG3547,Thai Airways,16:15,10:00
AI7280,Air India,15:30,14:00
AF7295,Air France,10:30,15:00
KL5155,KLM Royal Dutch Airlines,18:45,17:45
AM9465,Aeroméxico,20:30,11:15
SQ4431,Singapore Airlines,13:30,13:00
UA3447,United Airlines,13:15,16:45
AF1424,Air France,16:15,17:30
NH5700,All Nippon Airways,21:45,14:45
AZ7072,Alitalia,19:15,14:30
WN9851,Southwest Airlines,07:30,16:30
AF1670,Air France,20:15,21:45
QF5176,Qantas,12:00,13:00
AV3870,Avianca,10:15,16:15
AF4678,Air France,21:15,08:45
AI8078,Air India,11:45,10:00
TG3796,Thai Airways,12:00,19:15
AC2119,Air Canada,16:30,16:00
AF9054,Air France,13:00,07:45
UA6826,United Airlines,20:00,21:45
SA2968,South African Airways,20:00,21:30
WN8822,Southwest Airlines,17:15,13:00
SQ2511,Singapore Airlines,07:00,09:15
KE3828,Korean Air,19:15,20:00
QR4927,Qatar Airways,19:30,10:15
KE5026,Korean Air,12:00,14:45
QF6834,Qantas,09:30,18:30
EK4042,Emirates,06:15,12:30
NH4005,All Nippon Airways,14:15,13:15
DL4260,Delta Air Lines,13:30,09:15
AV7276,Avianca,19:30,14:00
KE5891,Korean Air,13:15,11:30
SQ6592,Singapore Airlines,21:45,21:30
AM6970,Aeroméxico,15:45,20:45
AI4651,Air India,09:30,06:00
NZ4960,Air New Zealand,20:30,11:30
SA5186,South African Airways,15:15,07:00
TG4368,Thai Airways,18:30,20:30
SA4674,South African Airways,17:45,14:15
LH5462,Lufthansa,15:45,16:45
AI4973,Air India,09:45,07:00
AF3915,Air France,11:15,16:15
LA1124,LATAM Airlines,20:15,10:30
LH9851,Lufthansa,12:15,09:30
NH6177,All Nippon Airways,21:45,14:45
LA9236,LATAM Airlines,16:15,14:45
DL9098,Delta Air Lines,18:15,12:45
NZ8208,Air New Zealand,07:15,21:45
CX3624,Cathay Pacific,09:00,16:00
AV2514,Avianca,14:30,21:30
EK2700,Emirates,21:45,06:00
KE5316,Korean Air,08:45,06:00
NZ8312,Air New Zealand,06:00,20:00
AV2580,Avianca,14:45,09:30
AV9472,Avianca,21:30,14:00
NZ8876,Air New Zealand,08:30,14:30
KL4070,KLM Royal Dutch Airlines,12:45,19:15
SQ1888,Singapore Airlines,21:30,17:45
NZ2165,Air New Zealand,13:30,10:45
NH7897,All Nippon Airways,06:00,19:45
ET8603,Ethiopian Airlines,19:15,21:30
KE4109,Korean Air,18:45,12:45
IB9376,Iberia,19:30,20:00
KE8210,Korean Air,15:00,18:00
KE2501,Korean Air,16:30,18:30
LA1346,LATAM Airlines,17:00,16:00
QF8392,Qantas,06:45,21:00
LH5850,Lufthansa,21:30,10:15
SQ2511,Singapore Airlines,07:00,21:30
LA2393,LATAM Airlines,09:00,17:00
AF2263,Air France,20:15,11:30
KE7093,Korean Air,16:30,08:30
EK7453,Emirates,08:45,14:30
QR7511,Qatar Airways,16:15,12:30
UA7982,United Airlines,11:45,06:00
QF9225,Qantas,09:30,12:30
UA5552,United Airlines,11:00,09:00
SQ3769,Singapore Airlines,06:15,20:30
AF1326,Air France,09:45,09:00
BA2360,British Airways,17:15,09:00
IB8384,Iberia,15:15,09:00
DL1787,Delta Air Lines,18:15,11:00
AA4031,American Airlines,07:30,17:30
AF8339,Air France,14:00,15:15
SK2916,SAS Scandinavian,12:30,16:30
ET7859,Ethiopian Airlines,10:00,17:00
KE8796,Korean Air,13:45,12:30
CX4721,Cathay Pacific,07:15,17:45
QF5643,Qantas,07:15,20:00
IB9305,Iberia,20:30,14:15
TG6514,Thai Airways,20:30,13:30
QR8684,Qatar Airways,20:30,12:45
AC5204,Air Canada,17:00,13:15
AC1726,Air Canada,16:30,10:45
UA5586,United Airlines,14:45,07:15
NZ4558,Air New Zealand,16:30,19:45
KE6224,Korean Air,10:00,18:00
NZ2102,Air New Zealand,18:15,20:30
AC5785,Air Canada,09:30,10:00
CX8163,Cathay Pacific,15:15,16:30
AF6606,Air France,09:00,11:45
BA2913,British Airways,06:45,20:30
SA5698,South African Airways,07:30,16:45
AC4609,Air Canada,19:45,20:15
CX9953,Cathay Pacific,18:15,17:30
AM5261,Aeroméxico,15:15,10:15
AZ4746,Alitalia,09:45,10:30
QR3784,Qatar Airways,20:45,19:00
AM3278,Aeroméxico,12:15,19:00
WN8701,Southwest Airlines,09:30,13:45
AF9449,Air France,18:30,08:45
